c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\vc142.pdb
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\vc142.idb
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\stb_image.obj
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\maths_funcs.obj
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\main.obj
c:\users\andrew\documents\college\4th-year\graphics project\build\executables\debug\lab 04.exe
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.ilk
c:\users\andrew\documents\college\4th-year\graphics project\build\executables\debug\lab 04.pdb
c:\users\andrew\documents\college\4th-year\graphics project\\build\executables\debug\lab 04.pdb
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\cl.command.1.tlog
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\cl.read.1.tlog
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\cl.write.1.tlog
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\link.command.1.tlog
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\link.read.1.tlog
c:\users\andrew\documents\college\4th-year\graphics project\build\intermediate\debug\lab 04.tlog\link.write.1.tlog
